[{'title': '圣墟', 'author': '辰东', 'type': '东方玄幻', 'words': '227.4'}, {'title': '无疆', 'author': '小刀锋利', 'type': '幻想修仙', 'words': '80.14'}, {'title': '我是至尊', 'author': '风凌天下', 'type': '东方玄幻', 'words': '76.45'}, {'title': '牧神记', 'author': '宅猪', 'type': '东方玄幻', 'words': '51.96'}, {'title': '斗战狂潮', 'author': '骷髅精灵', 'type': '修真文明', 'words': '188.41'}, {'title': '万界天尊', 'author': '血红', 'type': '东方玄幻', 'words': '139.52'}, {'title': '六迹之大荒祭', 'author': '萧鼎', 'type': '幻想修仙', 'words': '7.6'}, {'title': '天影', 'author': '萧鼎', 'type': '幻想修仙', 'words': '137.21'}, {'title': '一念永恒', 'author': '耳根', 'type': '幻想修仙', 'words': '290.86'}, {'title': '超凡传', 'author': '萧潜', 'type': '东方玄幻', 'words': '179.24'}, {'title': '汉乡', 'author': '孑与2', 'type': '架空历史', 'words': '19.64'}, {'title': '不朽凡人', 'author': '鹅是老五', 'type': '幻想修仙', 'words': '310.04'}, {'title': '武道宗师', 'author': '爱潜水的乌贼', 'type': '异世大陆', 'words': '223.1'}, {'title': '五行天', 'author': '方想', 'type': '东方玄幻', 'words': '191.19'}, {'title': '玄界之门', 'author': '忘语', 'type': '幻想修仙', 'words': '337.85'}, {'title': '龙王传说', 'author': '唐家三少', 'type': '异世大陆', 'words': '320.69'}, {'title': '道君', 'author': '跃千愁', 'type': '幻想修仙', 'words': '127.57'}, {'title': '最后一个使徒', 'author': '卷土', 'type': '异世大陆', 'words': '133.53'}, {'title': '雪鹰领主', 'author': '我吃西红柿', 'type': '异世大陆', 'words': '360.13'}, {'title': '天道图书馆', 'author': '横扫天涯', 'type': '异世大陆', 'words': '208.25'}]
[{'title': '厚黑救世主', 'author': '歪茶壶', 'type': '都市生活', 'words': '56.36'}, {'title': '唐朝小闲人', 'author': '南希北庆', 'type': '两晋隋唐', 'words': '579.41'}, {'title': '异世之召唤文臣猛将', 'author': '酒池醉', 'type': '王朝争霸', 'words': '143.74'}, {'title': '醉枕江山', 'author': '月关', 'type': '两晋隋唐', 'words': '400.31'}, {'title': '帝国重器', 'author': '周硕', 'type': '都市生活', 'words': '271.09'}, {'title': '我是系统之女帝养成计划', 'author': '左右言它', 'type': '东方玄幻', 'words': '170.26'}, {'title': '你为何召唤我', 'author': '第十六笼馒头', 'type': '原生幻想', 'words': '77.31'}, {'title': '大时代1958', 'author': '青山铁杉', 'type': '外国历史', 'words': '311.14'}, {'title': '抗日之将胆传奇', 'author': '丑牛1985', 'type': '抗战烽火', 'words': '158.07'}, {'title': '未来宠物店', 'author': '维斯特帕列', 'type': '未来世界', 'words': '112.3'}, {'title': '厂公', 'author': '一语破春风', 'type': '武侠幻想', 'words': '155.55'}, {'title': '剑与魔法与出租车', 'author': '索斯', 'type': '剑与魔法', 'words': '264.39'}, {'title': '抗战之中国远征军', 'author': '远征士兵', 'type': '抗战烽火', 'words': '262.13'}, {'title': '修真遇美记', 'author': '熊飞天下', 'type': '异术超能', 'words': '57.13'}, {'title': '重生之带娃开黑', 'author': '豆兵', 'type': '都市生活', 'words': '39.19'}, {'title': '寒门首辅', 'author': '一袖乾坤', 'type': '两宋元明', 'words': '136.86'}, {'title': '仙界科技', 'author': '想枕头的瞌睡', 'type': '异术超能', 'words': '44.3'}, {'title': '大戏骨', 'author': '七七家d猫猫', 'type': '娱乐明星', 'words': '181.51'}, {'title': '梦幻西游大主播', 'author': '懵比的小提莫', 'type': '游戏主播', 'words': '25.54'}, {'title': '司礼监', 'author': '傲骨铁心', 'type': '两宋元明', 'words': '5.33'}]
[{'title': '燃钢之魂', 'author': '阴天神隐', 'type': '游戏异界', 'words': '171.26'}, {'title': '文艺时代', 'author': '二次元', 'type': '娱乐明星', 'words': '254.52'}, {'title': '大明文魁', 'author': '睡觉会变白', 'type': '两宋元明', 'words': '196.98'}, {'title': '光明纪元', 'author': '幸福来敲门', 'type': '东方玄幻', 'words': '720.94'}, {'title': '娱乐之最强大脑', 'author': '血红', 'type': '娱乐明星', 'words': '29.17'}, {'title': '海贼之疾风剑豪', 'author': '昊鲤', 'type': '衍生同人', 'words': '30.5'}, {'title': '马前卒', 'author': '洛年有知', 'type': '架空历史', 'words': '325.69'}, {'title': '放开那座蜀山', 'author': '枪手1号', 'type': '搞笑吐槽', 'words': '42.52'}, {'title': '一刀劈开生死路', 'author': '袁长缨', 'type': '异世大陆', 'words': '175.69'}, {'title': '宝鉴', 'author': '夜与雪', 'type': '都市生活', 'words': '414.05'}, {'title': '神魔供应商', 'author': '打眼', 'type': '东方玄幻', 'words': '111.12'}, {'title': '超级运动专家', 'author': '何处不染尘', 'type': '体育赛事', 'words': '96.82'}, {'title': '大宋的智慧', 'author': 'XX神', 'type': '两宋元明', 'words': '337.9'}, {'title': '进入电影', 'author': '孑与2', 'type': '时空穿梭', 'words': '116.38'}, {'title': '崛起之第三帝国', 'author': '青幕山', 'type': '外国历史', 'words': '384.42'}, {'title': '小草崛起', 'author': '大罗罗', 'type': '东方玄幻', 'words': '54.97'}, {'title': '我仍未知晓变身的原因', 'author': '北指', 'type': '变身入替', 'words': '49.28'}, {'title': '零秒绝杀', 'author': '高山侃流水', 'type': '篮球运动', 'words': '96.63'}, {'title': '电影教师', 'author': '不爱吃草的羊', 'type': '都市生活', 'words': '261.04'}, {'title': '我是大科学家', 'author': '青城无忌', 'type': '都市生活', 'words': '59.88'}]
[{'title': '武极天下', 'author': '蚕茧里的牛', 'type': '东方玄幻', 'words': '670.5'}, {'title': '我从主神空间归来', 'author': '悦冬愁夏', 'type': '娱乐明星', 'words': '17.99'}, {'title': '儒道之天下霸主', 'author': '先飞看刀', 'type': '架空历史', 'words': '235.2'}, {'title': '武侠世界大穿越', 'author': '我叫排云掌', 'type': '时空穿梭', 'words': '665.08'}, {'title': '女装大佬', 'author': '月下行人', 'type': '搞笑吐槽', 'words': '30.77'}, {'title': '仙逆', 'author': '耳根', 'type': '幻想修仙', 'words': '652.06'}, {'title': '重生之暗夜崛起', 'author': '家里第三胖', 'type': '游戏异界', 'words': '116.74'}, {'title': '黄金渔场', 'author': '全金属弹壳', 'type': '现实百态', 'words': '418.39'}, {'title': '科技之门', 'author': '狂奔的黑蚂蚁', 'type': '都市生活', 'words': '245.34'}, {'title': '万古画天诀', 'author': '翠花', 'type': '东方玄幻', 'words': '66.7'}, {'title': '猫痕伤', 'author': '旭之瑾瑜', 'type': '短篇小说', 'words': '92.78'}, {'title': '特殊事件专案组', 'author': '伴读小牧童', 'type': '时空穿梭', 'words': '209.54'}, {'title': '帝国法兰西', 'author': '陈家过河卒', 'type': '外国历史', 'words': '64.04'}, {'title': '继承两万亿', 'author': '侠想', 'type': '都市生活', 'words': '60.21'}, {'title': '文娱万岁', 'author': '我最白', 'type': '都市生活', 'words': '3.05'}, {'title': '位面电梯', 'author': '千翠百恋', 'type': '时空穿梭', 'words': '387.55'}, {'title': '环保大师', 'author': '割鹿', 'type': '都市生活', 'words': '31.58'}, {'title': '都市模拟人生', 'author': '明渐', 'type': '都市生活', 'words': '118.14'}, {'title': '重生美国当大师', 'author': '慕容鹉', 'type': '外国历史', 'words': '70.18'}, {'title': '在漫威当超级英雄的那些年', 'author': '一吨大苹果', 'type': '异术超能', 'words': '213.32'}]
[{'title': '文娱教父', 'author': '我最白', 'type': '都市生活', 'words': '232.42'}, {'title': '无界仙皇', 'author': '石三', 'type': '幻想修仙', 'words': '199.15'}, {'title': '西游直播间', 'author': '一目尽天涯', 'type': '异术超能', 'words': '37.34'}, {'title': '文娱大佬的自我养成', 'author': '半纸情书0', 'type': '都市生活', 'words': '21.89'}, {'title': '大自在天尊', 'author': '零下5度01', 'type': '东方玄幻', 'words': '3.59'}, {'title': '首富巨星', 'author': '京门菜刀', 'type': '都市生活', 'words': '83.53'}, {'title': '绝对选项', 'author': '梨落秋溪', 'type': '异世大陆', 'words': '147.81'}, {'title': '登顶炼气师', 'author': '二次元', 'type': '异术超能', 'words': '90.34'}, {'title': '宅之崛起', 'author': '斗勺', 'type': '异术超能', 'words': '125.47'}, {'title': '穿到回猫变成鼠', 'author': '壶山小农', 'type': '衍生同人', 'words': '46.08'}, {'title': '从拯救咖啡店开始', 'author': '小小丁子', 'type': '时空穿梭', 'words': '51.22'}, {'title': '游戏开发指南', 'author': '开心小帅', 'type': '虚拟网游', 'words': '33.17'}, {'title': '会穿越的道士', 'author': '二次元', 'type': '现代修真', 'words': '32.86'}, {'title': '法神直播间', 'author': '我爱厨房', 'type': '史诗奇幻', 'words': '41.09'}, {'title': '修真摇摇乐', 'author': '梦指黄金', 'type': '原生幻想', 'words': '6676'}, {'title': '修真摇一摇', 'author': '何未满', 'type': '异术超能', 'words': '20'}, {'title': '道法虚空', 'author': '山春秀', 'type': '修真文明', 'words': '91.31'}, {'title': '金融慈善家', 'author': '山春秀', 'type': '都市生活', 'words': '31.02'}, {'title': '最终进化', 'author': '山春秀', 'type': '时空穿梭', 'words': '457.93'}, {'title': '寸芒', 'author': '阅朗薪稀', 'type': '幻想修仙', 'words': '190.83'}]
[{'title': '系统之乡土懒人', 'author': '乡土宅男', 'type': '都市生活', 'words': '489.9'}, {'title': '电影世界大抽奖', 'author': '熊猫胖大', 'type': '时空穿梭', 'words': '366.08'}, {'title': '重返三百年', 'author': '三生断雪', 'type': '游戏异界', 'words': '63.26'}, {'title': '龙珠之最强神话', 'author': '枫叶缀', 'type': '衍生同人', 'words': '160.12'}, {'title': '青莲剑说', 'author': '华表', 'type': '东方玄幻', 'words': '151.15'}, {'title': '独步', 'author': '蓝领笑笑生', 'type': '东方玄幻', 'words': '326.66'}, {'title': '从写手到巨星', 'author': '虫2', 'type': '娱乐明星', 'words': '108.5'}, {'title': '文长的逆袭', 'author': '静水流真', 'type': '秦汉三国', 'words': '45.94'}, {'title': '综合格斗之王', 'author': '胡油', 'type': '体育赛事', 'words': '9954'}, {'title': '全能跨界王', 'author': '咚小鱼', 'type': '娱乐明星', 'words': '68.97'}, {'title': '最强网络神豪', 'author': '老魔童', 'type': '异术超能', 'words': '89.08'}, {'title': '神煌', 'author': '开荒', 'type': '异世大陆', 'words': '340'}, {'title': '重生之拳台杀手', 'author': '胡油', 'type': '体育赛事', 'words': '96.13'}, {'title': '剑逆苍穹', 'author': 'EK巧克力', 'type': '东方玄幻', 'words': '391.69'}, {'title': '长生处处开宝箱', 'author': '柴余', 'type': '武侠幻想', 'words': '126.92'}, {'title': '龙珠之武天宗师', 'author': '翼赤火', 'type': '衍生同人', 'words': '174.1'}, {'title': '春秋我为王', 'author': '七月新番', 'type': '上古先秦', 'words': '389.28'}, {'title': '请回答火影', 'author': '蒙着面的Sama', 'type': '衍生同人', 'words': '45.06'}, {'title': '以神为饵', 'author': '光环嘟', 'type': '东方玄幻', 'words': '45.03'}, {'title': '杀神永生', 'author': '恐怖的阿肥', 'type': '恐怖惊悚', 'words': '164.23'}]
[{'title': '游戏四万年', 'author': '羽民', 'type': '游戏异界', 'words': '122.21'}, {'title': '超魔构筑师', 'author': '刻羽', 'type': '异世大陆', 'words': '208.68'}, {'title': '绝对交易', 'author': '隐语者', 'type': '时空穿梭', 'words': '31.58'}, {'title': '铁掌无敌王小军', 'author': '张小花', 'type': '异术超能', 'words': '101.39'}, {'title': '百炼成仙', 'author': '幻雨', 'type': '幻想修仙', 'words': '981.6'}, {'title': '道无穷尽', 'author': '道无穷', 'type': '修真文明', 'words': '24.69'}, {'title': '次元论坛', 'author': '绅士东', 'type': '衍生同人', 'words': '137.47'}, {'title': '舰娘之蔚蓝舰姬', 'author': '紫色之翼', 'type': '游戏异界', 'words': '111.35'}, {'title': '重塑人生三十年', 'author': '皇家雇佣猫', 'type': '都市生活', 'words': '30.49'}, {'title': '逆战仙魔', 'author': '观云海', 'type': '东方玄幻', 'words': '132.35'}, {'title': '盛唐剑圣', 'author': '无言不信', 'type': '两晋隋唐', 'words': '128.09'}, {'title': '我真是大球星', 'author': '撸男子', 'type': '篮球运动', 'words': '73.31'}, {'title': '娱乐掌控者', 'author': '威武武威', 'type': '娱乐明星', 'words': '176.84'}, {'title': '史上第一方丈', 'author': '袖里箭', 'type': '异术超能', 'words': '181.37'}, {'title': '终末之城', 'author': '西贝猫', 'type': '游戏异界', 'words': '121.73'}, {'title': '极品修真强少', 'author': '鱼人二代', 'type': '异术超能', 'words': '406.18'}, {'title': '有我无敌', 'author': '吴纯纯', 'type': '东方玄幻', 'words': '92.97'}, {'title': '我的女儿是虚拟歌姬', 'author': '陋室咸鱼', 'type': '青春日常', 'words': '0'}, {'title': '网货供应商', 'author': '多来米发叟', 'type': '都市生活', 'words': '170.83'}, {'title': '幻想降临现实', 'author': '宝可梦', 'type': '末世危机', 'words': '264.5'}]
[{'title': '仙魔大秦', 'author': '江溪小鱼', 'type': '东方玄幻', 'words': '101.94'}, {'title': '篮球之娱乐帝王', 'author': '尧帝A', 'type': '篮球运动', 'words': '203.36'}, {'title': '娱乐圈最强霸主', 'author': '终级BOSS飞', 'type': '都市生活', 'words': '90.51'}, {'title': '诸天仙武', 'author': '亘古孤寂2', 'type': '高武世界', 'words': '76.41'}, {'title': '穿越从山贼开始', 'author': '怒笑', 'type': '游戏异界', 'words': '260.27'}, {'title': '变身B站萝莉', 'author': '陋室咸鱼', 'type': '变身入替', 'words': '56.48'}, {'title': '冒牌大英雄', 'author': '七十二编', 'type': '古武机甲', 'words': '402.6'}, {'title': '孤星流浪者', 'author': '刘王记', 'type': '星际文明', 'words': '32.83'}, {'title': '在下慎二，有何贵干', 'author': '烂衣奸少', 'type': '衍生同人', 'words': '110.23'}, {'title': '老板', 'author': '王东泽', 'type': '都市生活', 'words': '42.43'}, {'title': '冠绝新汉朝', 'author': '战袍染血', 'type': '架空历史', 'words': '186.27'}, {'title': '超级仙学院', 'author': '尺长寸短', 'type': '异术超能', 'words': '232.26'}, {'title': '艾泽拉斯圣光轨迹', 'author': '驿路羁旅', 'type': '剑与魔法', 'words': '254.28'}, {'title': '修真的酋长', 'author': '小鱼吃龙肉', 'type': '都市生活', 'words': '33.44'}, {'title': '超时空垃圾站', 'author': '小城古道', 'type': '异术超能', 'words': '244.11'}, {'title': '大鉴赏家', 'author': '庾乐', 'type': '都市生活', 'words': '45.25'}, {'title': '随身英雄杀', 'author': '宝石猫', 'type': '东方玄幻', 'words': '498.01'}, {'title': '重生之领主时代', 'author': '白日会做梦', 'type': '游戏异界', 'words': '34'}, {'title': '万法梵医', 'author': '相思洗红豆', 'type': '异世大陆', 'words': '211.38'}, {'title': '仙界网络直播间', 'author': '38大虾', 'type': '都市生活', 'words': '319.17'}]
[{'title': '全能大歌王', 'author': '葆星', 'type': '都市生活', 'words': '225.77'}, {'title': '守望黎明号', 'author': '黑袍雷斯林', 'type': '时空穿梭', 'words': '484.05'}, {'title': '信仰诸天', 'author': '二次元', 'type': '东方玄幻', 'words': '116.29'}, {'title': '韩娱之勋', 'author': '朝不保夕', 'type': '都市生活', 'words': '385.63'}, {'title': '神纹战记', 'author': '呓语痴人', 'type': '进化变异', 'words': '272.66'}, {'title': '西游之穿越诸天', 'author': '雨水', 'type': '神话修真', 'words': '108.69'}, {'title': '变身滑稽萝莉', 'author': '干燥的心', 'type': '变身入替', 'words': '49.05'}, {'title': '机械神皇', 'author': '残月黄泉', 'type': '异世大陆', 'words': '452.52'}, {'title': '原力宗师', 'author': '资产暴增', 'type': '星际文明', 'words': '26.76'}, {'title': '全知全能者', 'author': '幻弦', 'type': '异术超能', 'words': '67.4'}, {'title': '无量真仙', 'author': '李仲道', 'type': '幻想修仙', 'words': '304.23'}, {'title': '重生之悠然人生', 'author': 'EK巧克力', 'type': '都市生活', 'words': '69.68'}, {'title': '超品纨绔', 'author': '晨光路西法', 'type': '架空历史', 'words': '25.43'}, {'title': '寇道', 'author': '莫木夜', 'type': '古典仙侠', 'words': '30.51'}, {'title': '巫师不朽', 'author': '虫梦', 'type': '史诗奇幻', 'words': '15.56'}, {'title': '在日本渔村的日子', 'author': '两只陈洁南', 'type': '异术超能', 'words': '156.39'}, {'title': '天幕神捕', 'author': '孙帅出口成诗', 'type': '高武世界', 'words': '208.92'}, {'title': '英雄联盟之天王时代', 'author': '东城令', 'type': '电子竞技', 'words': '31.24'}, {'title': '混在漫威当剑仙', 'author': '妖冶娴都', 'type': '原生幻想', 'words': '42.72'}, {'title': '韩娱之崛起', 'author': '听涛公子', 'type': '娱乐明星', 'words': '314.26'}]
[{'title': '苍穹龙骑', 'author': '华表', 'type': '王朝争霸', 'words': '447.14'}, {'title': '不灭龙帝', 'author': '妖夜', 'type': '异世大陆', 'words': '368.8'}, {'title': '宠物收容所', 'author': '我有一条咸鱼', 'type': '都市生活', 'words': '31.06'}, {'title': '末法王座', 'author': '庄毕凡', 'type': '异世大陆', 'words': '510.13'}, {'title': '从酋长到球长', 'author': '茅屋秋雨', 'type': '架空历史', 'words': '274.6'}, {'title': '网游之神级机械猎人', 'author': '逆袭的马里奥', 'type': '虚拟网游', 'words': '262.07'}, {'title': '巅峰玩家', 'author': '孤枫枭寒', 'type': '虚拟网游', 'words': '260.25'}, {'title': '全能数学家', 'author': '大米小麦0', 'type': '异术超能', 'words': '59.46'}, {'title': '综艺娱乐之王', 'author': '小伈', 'type': '都市生活', 'words': '311.77'}, {'title': '我可以变成鱼', 'author': '小鱼吃龙肉', 'type': '异术超能', 'words': '165.78'}, {'title': '重生日本当神明', 'author': '海底漫步者', 'type': '异术超能', 'words': '84.11'}, {'title': '权倾南北', 'author': '二次元', 'type': '两晋隋唐', 'words': '44.99'}, {'title': '范进的平凡生活', 'author': '然籇', 'type': '两宋元明', 'words': '120.1'}, {'title': '大妖通灵', 'author': '普祥真人', 'type': '修真文明', 'words': '389.73'}, {'title': '超级传奇商店', 'author': '羽的法术书', 'type': '异术超能', 'words': '67.03'}, {'title': '都市之调教全人类', 'author': '二将', 'type': '异术超能', 'words': '16.65'}, {'title': '网游之神级土豪', 'author': '傻阿甘', 'type': '虚拟网游', 'words': '63.55'}, {'title': '天骄无双', 'author': '极目天狗', 'type': '异世大陆', 'words': '320.58'}, {'title': '最强医圣', 'author': '跳舞', 'type': '异术超能', 'words': '194.05'}, {'title': '我在异界玩微信', 'author': '左耳思念', 'type': '高武世界', 'words': '9.06'}]
[{'title': '穿越诸天当邪神', 'author': '钦定', 'type': '东方玄幻', 'words': '99.5'}, {'title': '我的搭档是财神', 'author': '穷拾叁', 'type': '都市生活', 'words': '51.33'}, {'title': '超级军工帝国', 'author': '葫芦村人', 'type': '都市生活', 'words': '587.32'}, {'title': '干物妹也要当漫画家', 'author': '醉卧笑伊人', 'type': '青春校园', 'words': '223.66'}, {'title': '超能名帅', 'author': '二次元', 'type': '足球运动', 'words': '282.29'}, {'title': '韩娱之影帝', 'author': '陈爱庭', 'type': '都市生活', 'words': '495.75'}, {'title': '神医磁皇', 'author': '榴弹怕水', 'type': '异术超能', 'words': '195.11'}, {'title': '感染体', 'author': '逆天而翔', 'type': '末世危机', 'words': '203.45'}, {'title': '史上最牛道长', 'author': '黑天魔神', 'type': '都市生活', 'words': '13.42'}, {'title': '东京绅士物语', 'author': '诸羊黄昏', 'type': '都市生活', 'words': '350.73'}, {'title': '移动藏经阁', 'author': '黑暗风', 'type': '东方玄幻', 'words': '1129.07'}, {'title': '最强弃少', 'author': '二次元', 'type': '现代修真', 'words': '704.13'}, {'title': '传奇从我是歌手开始', 'author': '汉宝', 'type': '都市生活', 'words': '60.5'}, {'title': 'FGO之御主集结号', 'author': '鹅是老五', 'type': '衍生同人', 'words': '1.1'}, {'title': '天路杀神', 'author': '阿九本尊', 'type': '异世大陆', 'words': '243.76'}, {'title': '太易', 'author': '无极书虫', 'type': '修真文明', 'words': '308.39'}, {'title': '发个微信去天庭', 'author': '撞破南墙', 'type': '异术超能', 'words': '321.46'}, {'title': '修真百年归来', 'author': '无极书虫', 'type': '都市生活', 'words': '96.56'}, {'title': '重生之大涅磐', 'author': '台灯下的节奏', 'type': '青春校园', 'words': '278.73'}, {'title': '生物炼金手记', 'author': '太乙飞升', 'type': '异术超能', 'words': '35.94'}]
[{'title': '哈利波特与秘密宝藏', 'author': '喵星人家的汪', 'type': '现代魔法', 'words': '275.17'}, {'title': '天火大道', 'author': '唐家三少', 'type': '异术超能', 'words': '258.78'}, {'title': '晚清之乱臣贼子', 'author': '吴老狼', 'type': '清史民国', 'words': '260.12'}, {'title': '这个魔王不从良', 'author': '柳下西门', 'type': '搞笑吐槽', 'words': '7.43'}, {'title': '控球先生', 'author': '华晓鸥', 'type': '篮球运动', 'words': '137.15'}, {'title': '篮球高手', 'author': '华晓鸥', 'type': '篮球运动', 'words': '2.78'}, {'title': '人界第一仙', 'author': '蓝墨白', 'type': '异术超能', 'words': '34.19'}, {'title': '北雄', 'author': '河边草', 'type': '两晋隋唐', 'words': '160.92'}, {'title': '唐朝好舅子', 'author': '晨风天堂', 'type': '两晋隋唐', 'words': '112.1'}, {'title': '洪荒之六耳逆天', 'author': '职业偷懒', 'type': '神话修真', 'words': '64.15'}, {'title': '武宗', 'author': '殊彦', 'type': '古武未来', 'words': '14.85'}, {'title': '都市种子王', 'author': '七星荔枝肉', 'type': '现实百态', 'words': '193.58'}, {'title': '重生原始时代', 'author': '南州十一郎', 'type': '东方玄幻', 'words': '149.06'}, {'title': '中华武将召唤系统', 'author': '酸奶酪', 'type': '战争幻想', 'words': '109.1'}, {'title': '武侠世界大明星', 'author': '殊彦', 'type': '武侠幻想', 'words': '145.79'}, {'title': '至尊剑皇', 'author': '半步沧桑', 'type': '东方玄幻', 'words': '367.63'}, {'title': '买下世界的神豪', 'author': '豌豆吃了多少', 'type': '都市生活', 'words': '37.55'}, {'title': '重生之我是BOSS', 'author': '不是浮云', 'type': '虚拟网游', 'words': '229.07'}, {'title': '恐怖都市', 'author': '猛虎道长', 'type': '进化变异', 'words': '548.39'}, {'title': '征服之全面战争', 'author': '吐槽是福', 'type': '架空历史', 'words': '72.41'}]
[{'title': '庸人还真', 'author': '光暗之心', 'type': '异术超能', 'words': '45.76'}, {'title': '天王', 'author': '跳舞', 'type': '异术超能', 'words': '166.5'}, {'title': '无限万界作死', 'author': '一梦封神', 'type': '异术超能', 'words': '32.49'}, {'title': '末日轮盘', 'author': '幻动', 'type': '末世危机', 'words': '278.82'}, {'title': '乱仙', 'author': '西瓜有皮不好吃', 'type': '现代修真', 'words': '42.71'}, {'title': '从王子到神豪', 'author': '舍庄', 'type': '都市生活', 'words': '79.26'}, {'title': '两仪道', 'author': '纳兰纯粹', 'type': '幻想修仙', 'words': '42.29'}, {'title': '翻天鉴', 'author': '竹上猪猪', 'type': '东方玄幻', 'words': '3.59'}, {'title': '时空棋局', 'author': '竹上猪猪', 'type': '未来世界', 'words': '156.73'}, {'title': '超级巨兽分身', 'author': '独尚兰舟', 'type': '异术超能', 'words': '28.35'}, {'title': '旧日篇章', 'author': '虚鸣', 'type': '黑暗幻想', 'words': '62.44'}, {'title': '重生之神级明星', 'author': '楼下赫本', 'type': '都市生活', 'words': '246.62'}, {'title': '邪神旌旗', 'author': '楚白', 'type': '剑与魔法', 'words': '270.25'}, {'title': '一世富贵', 'author': '安化军', 'type': '两宋元明', 'words': '337.69'}, {'title': '最丧尸', 'author': '王袍', 'type': '未来世界', 'words': '276.68'}, {'title': '校园篮球风云', 'author': '大秦炳炳', 'type': '篮球运动', 'words': '214.3'}, {'title': '汽车黑科技', 'author': '蠢蠢凡愚QD', 'type': '异术超能', 'words': '240.92'}, {'title': '真实的克苏鲁跑团游戏', 'author': '我要搞事情', 'type': '游戏系统', 'words': '26.97'}, {'title': '我的大侠系统', 'author': '秣陵别雪', 'type': '现代修真', 'words': '212.37'}, {'title': '重生之俗人一枚', 'author': '瞎半身', 'type': '都市生活', 'words': '418.72'}]
[{'title': '大杀戮系统', 'author': '一梦已成神', 'type': '武侠幻想', 'words': '112.65'}, {'title': '农家仙田', 'author': '南山隐士', 'type': '现实百态', 'words': '444.22'}, {'title': '穿越诸天万界', 'author': '天帝大人', 'type': '武侠幻想', 'words': '112.61'}, {'title': '玄穹至尊', 'author': '泡杯大红袍', 'type': '神话修真', 'words': '14.16'}, {'title': '逆伐星河', 'author': '试剑天涯', 'type': '东方玄幻', 'words': '24.79'}, {'title': '明朝谋生手册', 'author': '府天', 'type': '两宋元明', 'words': '350.61'}, {'title': '分身万岁', 'author': '大佑佑', 'type': '异世大陆', 'words': '9.41'}, {'title': '钻石王牌之球场王者', 'author': '夜醉木叶', 'type': '衍生同人', 'words': '34.6'}, {'title': '我家的大明郡主', 'author': '老猪', 'type': '异术超能', 'words': '216.93'}, {'title': '时空干涉手册', 'author': '官官雎鸠l', 'type': '时空穿梭', 'words': '40.3'}, {'title': '主神欢迎你', 'author': '妄想境界', 'type': '都市生活', 'words': '21.03'}, {'title': '重生之抠脚大汉变男神', 'author': '二宝天使', 'type': '都市生活', 'words': '211.42'}, {'title': '漫游诸天', 'author': '春诵夏弦', 'type': '东方玄幻', 'words': '72.01'}, {'title': '主角猎杀者', 'author': '野山黑猪', 'type': '时空穿梭', 'words': '315.02'}, {'title': '圣者', 'author': '九鱼', 'type': '剑与魔法', 'words': '299.25'}, {'title': '歌王', 'author': '葱爆洋葱', 'type': '都市生活', 'words': '299.59'}, {'title': '武侠世界大冒险', 'author': '五方行尽', 'type': '游戏异界', 'words': '206.52'}, {'title': '归来的宗师', 'author': '宝巨要崛起', 'type': '异术超能', 'words': '103.6'}, {'title': '九炼归仙', 'author': '博耀', 'type': '修真文明', 'words': '715.61'}, {'title': '剑道独尊', 'author': '剑游太虚', 'type': '东方玄幻', 'words': '409.76'}]
[{'title': '来自瓦歌世界的琥珀', 'author': '读书之人', 'type': '异术超能', 'words': '139.13'}, {'title': '机战无限', 'author': '亦醉', 'type': '时空穿梭', 'words': '432.14'}, {'title': '万界淘宝商', 'author': '叶恨水', 'type': '异术超能', 'words': '189.27'}, {'title': '实景红包大抽取', 'author': '北辰海', 'type': '异术超能', 'words': '106.76'}, {'title': '有妖气客栈', 'author': '程砚秋', 'type': '东方玄幻', 'words': '50.65'}, {'title': '无限十万年', 'author': '无量摩诃', 'type': '时空穿梭', 'words': '4.05'}, {'title': '修真之数控大师', 'author': '宝巨要崛起', 'type': '古典仙侠', 'words': '4.42'}, {'title': '不朽道果', 'author': '无量摩诃', 'type': '虚拟网游', 'words': '179.67'}, {'title': '阴影之主', 'author': '无物', 'type': '异世大陆', 'words': '86.33'}, {'title': '德意志崛起之路', 'author': '终极侧位', 'type': '外国历史', 'words': '299.91'}, {'title': '我的美女公寓', 'author': '船长', 'type': '都市生活', 'words': '191.94'}, {'title': '食戟之冒牌小当家', 'author': '绅士东', 'type': '衍生同人', 'words': '157.82'}, {'title': '一卦问天', 'author': '吐舌头的懒猫', 'type': '东方玄幻', 'words': '55.99'}, {'title': '重生美国之富甲天下', 'author': '鲇鱼头', 'type': '外国历史', 'words': '116.05'}, {'title': '超巨星时代', 'author': '白白的小米粒', 'type': '娱乐明星', 'words': '86.14'}, {'title': '玄界旅行社', 'author': '高森', 'type': '东方玄幻', 'words': '51.97'}, {'title': '神奇牧场', 'author': '若忘书', 'type': '都市生活', 'words': '38.76'}, {'title': '洪荒火榕道', 'author': '大猪神', 'type': '神话修真', 'words': '81.72'}, {'title': '史前世界大直播', 'author': '白纸七张', 'type': '异术超能', 'words': '29.23'}, {'title': '异域神州道', 'author': '知秋', 'type': '东方玄幻', 'words': '85.02'}]
